Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
            in RPY (degree) [0.000, -0.000, 0.130]
At time 1545137955.129
- Translation: [0.292, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.060]
At time 1545137955.229
- Translation: [0.310, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.026]
At time 1545137955.429
- Translation: [0.363, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.293]
At time 1545137955.879
- Translation: [0.469, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.385]
At time 1545137955.929
- Translation: [0.479, 0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.348]
At time 1545137955.929
- Translation: [0.479, 0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.348]
At time 1545137956.329
- Translation: [0.565, 0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.334]
At time 1545137956.329
- Translation: [0.565, 0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.334]
At time 1545137956.779
- Translation: [0.667, 0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.312]
At time 1545137956.779
- Translation: [0.667, 0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.312]
At time 1545137957.179
- Translation: [0.769, 0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.229]
At time 1545137957.179
- Translation: [0.769, 0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.229]
At time 1545137957.229
- Translation: [0.779, 0.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.254]
At time 1545137957.679
- Translation: [0.898, 0.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.138]
At time 1545137957.979
- Translation: [0.968, 0.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.295]
At time 1545137957.979
- Translation: [0.968, 0.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.295]
At time 1545137958.429
- Translation: [1.056, 0.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.083]
At time 1545137958.429
- Translation: [1.056, 0.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.083]
At time 1545137958.729
- Translation: [1.136, 0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.168]
At time 1545137958.729
- Translation: [1.136, 0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.168]
At time 1545137959.129
- Translation: [1.238, 0.027, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.021]
At time 1545137959.379
- Translation: [1.296, 0.028, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.006]
At time 1545137959.379
- Translation: [1.296, 0.028, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.006]
At time 1545137959.779
- Translation: [1.395, 0.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.346]
At time 1545137959.779
- Translation: [1.395, 0.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.346]
At time 1545137959.929
- Translation: [1.425, 0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.339]
At time 1545137960.329
- Translation: [1.518, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.061]
At time 1545137960.579
- Translation: [1.575, 0.034, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.306]
At time 1545137960.579
- Translation: [1.575, 0.034, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.306]
At time 1545137960.929
- Translation: [1.662, 0.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.377]
At time 1545137961.129
- Translation: [1.705, 0.039, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.416]
At time 1545137961.129
- Translation: [1.705, 0.039, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.416]
At time 1545137961.579
- Translation: [1.807, 0.040, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.317]
At time 1545137961.779
- Translation: [1.854, 0.041, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.331]
At time 1545137961.829
- Translation: [1.874, 0.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.350]
At time 1545137962.179
- Translation: [1.952, 0.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.455]
At time 1545137962.179
- Translation: [1.952, 0.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.455]
At time 1545137962.179
- Translation: [1.952, 0.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.455]
At time 1545137962.579
- Translation: [2.049, 0.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.270]
At time 1545137962.929
- Translation: [2.116, 0.047, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.207]
At time 1545137963.179
- Translation: [2.176, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.341]
At time 1545137963.279
- Translation: [2.198, 0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.344]
At time 1545137963.279
- Translation: [2.198, 0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.344]
At time 1545137963.629
- Translation: [2.277, 0.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.294]
At time 1545137963.878
- Translation: [2.329, 0.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.240]
At time 1545137964.029
- Translation: [2.376, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.413]
At time 1545137964.329
- Translation: [2.435, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.339]
At time 1545137964.629
- Translation: [2.504, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.285]
At time 1545137964.629
- Translation: [2.504, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.285]
At time 1545137964.879
- Translation: [2.558, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.310]
At time 1545137964.879
- Translation: [2.558, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.310]
At time 1545137965.179
- Translation: [2.634, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.282]
At time 1545137965.179
- Translation: [2.634, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.282]
At time 1545137965.579
- Translation: [2.718, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.356]
At time 1545137965.778
- Translation: [2.760, 0.064, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.272]
At time 1545137965.928
- Translation: [2.808, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.482]
At time 1545137966.379
- Translation: [2.908, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.322]
At time 1545137966.379
- Translation: [2.908, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.322]
At time 1545137966.728
- Translation: [2.973, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.235]
At time 1545137966.728
- Translation: [2.973, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.235]
At time 1545137967.129
- Translation: [3.078, 0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.322]
At time 1545137967.429
- Translation: [3.152, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.551]
At time 1545137967.429
- Translation: [3.152, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.551]
At time 1545137967.429
- Translation: [3.152, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.551]
At time 1545137967.678
- Translation: [3.202, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.529]
At time 1545137968.128
- Translation: [3.305, 0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.701]
At time 1545137968.378
- Translation: [3.377, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.578]
At time 1545137968.378
- Translation: [3.377, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.578]
At time 1545137968.778
- Translation: [3.450, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.598]
At time 1545137968.978
- Translation: [3.504, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.660]
At time 1545137968.978
- Translation: [3.504, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
