Failure at 1545137937.193859569
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.140]
At time 1545137954.579
- Translation: [0.163, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.140]
At time 1545137954.729
- Translation: [0.203, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.196]
At time 1545137955.129
- Translation: [0.293, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.096]
At time 1545137955.129
- Translation: [0.293, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.096]
At time 1545137955.429
- Translation: [0.360, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.336]
At time 1545137955.879
- Translation: [0.473, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.405]
At time 1545137955.929
- Translation: [0.481, 0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.404]
At time 1545137955.929
- Translation: [0.481, 0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.404]
At time 1545137956.329
- Translation: [0.567, 0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.339]
At time 1545137956.329
- Translation: [0.567, 0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.339]
At time 1545137956.779
- Translation: [0.672, 0.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.340]
At time 1545137956.779
- Translation: [0.672, 0.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.340]
At time 1545137957.179
- Translation: [0.774, 0.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.322]
At time 1545137957.179
- Translation: [0.774, 0.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.322]
At time 1545137957.229
- Translation: [0.789, 0.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.292]
At time 1545137957.679
- Translation: [0.899, 0.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.185]
At time 1545137957.979
- Translation: [0.972, 0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.315]
At time 1545137957.979
- Translation: [0.972, 0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.315]
At time 1545137958.379
- Translation: [1.061, 0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.271]
At time 1545137958.429
- Translation: [1.071, 0.027, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.114]
At time 1545137958.729
- Translation: [1.148, 0.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.218]
At time 1545137958.729
- Translation: [1.148, 0.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.218]
At time 1545137959.129
- Translation: [1.244, 0.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.077]
At time 1545137959.379
- Translation: [1.297, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.035]
At time 1545137959.379
- Translation: [1.297, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.035]
At time 1545137959.779
- Translation: [1.394, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.346]
At time 1545137959.779
- Translation: [1.394, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.346]
At time 1545137959.929
- Translation: [1.424, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.362]
At time 1545137960.329
- Translation: [1.517, 0.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.065]
At time 1545137960.579
- Translation: [1.573, 0.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.329]
At time 1545137960.579
- Translation: [1.573, 0.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.329]
At time 1545137960.929
- Translation: [1.661, 0.039, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.387]
At time 1545137961.129
- Translation: [1.712, 0.042, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.444]
At time 1545137961.129
- Translation: [1.712, 0.042, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.444]
At time 1545137961.579
- Translation: [1.810, 0.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.301]
At time 1545137961.779
- Translation: [1.857, 0.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.325]
At time 1545137961.829
- Translation: [1.873, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.390]
At time 1545137962.179
- Translation: [1.955, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.434]
At time 1545137962.179
- Translation: [1.955, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.434]
At time 1545137962.179
- Translation: [1.955, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.434]
At time 1545137962.579
- Translation: [2.053, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.305]
At time 1545137962.929
- Translation: [2.116, 0.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.228]
At time 1545137963.029
- Translation: [2.143, 0.048, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.238]
At time 1545137963.279
- Translation: [2.204, 0.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.366]
At time 1545137963.279
- Translation: [2.204, 0.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.366]
At time 1545137963.629
- Translation: [2.280, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.254]
At time 1545137963.629
- Translation: [2.280, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.254]
At time 1545137964.029
- Translation: [2.378, 0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.438]
At time 1545137964.329
- Translation: [2.438, 0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.387]
At time 1545137964.629
- Translation: [2.507, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.220]
At time 1545137964.629
- Translation: [2.507, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.220]
At time 1545137964.879
- Translation: [2.572, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.302]
At time 1545137964.879
- Translation: [2.572, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.302]
At time 1545137965.179
- Translation: [2.634, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.221]
At time 1545137965.179
- Translation: [2.634, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.221]
At time 1545137965.579
- Translation: [2.724, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.360]
At time 1545137965.778
- Translation: [2.766, 0.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.270]
At time 1545137965.928
- Translation: [2.811, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.458]
At time 1545137966.379
- Translation: [2.913, 0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.292]
At time 1545137966.379
- Translation: [2.913, 0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.292]
At time 1545137966.728
- Translation: [2.976, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.176]
At time 1545137966.728
- Translation: [2.976, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.176]
At time 1545137967.129
- Translation: [3.083, 0.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.376]
At time 1545137967.429
- Translation: [3.151, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.565]
At time 1545137967.429
- Translation: [3.151, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.565]
At time 1545137967.429
- Translation: [3.151, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.565]
At time 1545137967.678
- Translation: [3.205, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.493]
At time 1545137968.128
- Translation: [3.315, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.683]
At time 1545137968.378
- Translation: [3.383, 0.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.568]
At time 1545137968.378
- Translation: [3.383, 0.080, 0.000]
